BANKCode,KEIY_SEQ,CIF_NO,LOGIN_PWD,LOGIN_PWD_Date,User_PWD,CreateDate,Email,LOGIN_Date,BEF_LOGIN_Date1,BEF_LOGIN_Date2,BEF_LOGIN_Date3,MEDIA_TYPE,LOGIN_PAS_SEQ,HOST_PAS_CNT,SERV_PAS_CNT,LOGIN_REV_Date,HOST_REV_Date,SERV_REV_Date,ID_NIN_AYA_CNT,ID_LOCKOUT_CNT,ID_NIN_LO_DT,LOGIN_PWD_AYA_CNT,LOGIN_LOCKOUT_CNT,LOGIN_PWD_LO_DT,KAKU_PWD_AYA_CNT,KAKU_LOCKOUT_CNT,KAKU_PWD_LO_DT,KAKU_LOCKOUT_STS,SVC_STOP_CD,UKE_NO_YMD,UKE_NO_CNT,MAIL_NO_CNT,MSG_NO_CNT,STRT_YMD,STOP_YMD,TEIS_DT,TEIS_CMT,REN_TEL_STS,REN_TEL_STOP_DT,REN_TEL_STOP_ID,MAIL_STS,MAIL_STOP_DT,MAIL_STOP_ID
113,6,9999002,4BACA5C5A93960376ACDA41ED280AB62,27/02/2015 14:30,D69135B57A5A4B6D62C54228A6D1683A,06/01/2017 14:59,,0001/01/01,0001/01/01,0001/01/01,0001/01/01,0,0,0,0,0001/01/01,0001/01/01,0001/01/01,0,0,0001/01/01,3,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,0,1,20140515,99991231,31/12/9999 23:59,,1,06/01/2017 14:59,        ,1,06/01/2017 14:59,        
113,138259,9223456,750767504CBBFBCAA5E916ADA80A52AC,16/12/2015 18:15,4BACA5C5A93960376ACDA41ED280AB62,14/03/2017 14:09,,0001/01/01,0001/01/01,0001/01/01,0001/01/01,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,0,1,20140615,99991231,31/12/9999 23:59,,1,14/03/2017 14:09,        ,1,14/03/2017 14:09,        
113,138260,9223456,750767504CBBFBCAA5E916ADA80A52AC,16/12/2015 18:15,4BACA5C5A93960376ACDA41ED280AB62,29/08/2017 15:54,[email],29/08/2017 15:54,14/03/2017 20:11,0001/01/01,0001/01/01,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,1,1,20140715,99991231,31/12/9999 23:59,,0,0001/01/01,        ,0,0001/01/01,        
113,138261,9223456,750767504CBBFBCAA5E916ADA80A52AC,16/12/2015 18:15,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140815,,,,,,,0,10/01/2017 18:31,
113,144839,1234567890,D69135B57A5A4B6D62C54228A6D1683A,12/04/2016 17:44,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140915,,,,,,,0,10/01/2017 18:31,
113,144840,1234567890,D69135B57A5A4B6D62C54228A6D1683A,12/04/2016 17:44,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141015,,,,,,,0,10/01/2017 18:31,
113,144841,1234567890,D69135B57A5A4B6D62C54228A6D1683A,12/04/2016 17:44,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141115,,,,,,,0,10/01/2017 18:31,
113,138258,,4BACA5C5A93960376ACDA41ED280AB62,02/03/2018 13:49,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141215,,,,,,,0,10/01/2017 18:31,
113,138262,,4BACA5C5A93960376ACDA41ED280AB62,17/12/2015 11:27,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150101,,,,,,,0,10/01/2017 18:31,
113,3,,D69135B57A5A4B6D62C54228A6D1683A,23/02/2015 20:56,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150201,,,,,,,0,10/01/2017 18:31,
113,138257,,4BACA5C5A93960376ACDA41ED280AB62,29/08/2017 15:56,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150301,,,,,,,0,10/01/2017 18:31,
113,138263,,4BACA5C5A93960376ACDA41ED280AB62,04/01/2016 2:43,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150401,,,,,,,0,10/01/2017 18:31,
113,138264,,4BACA5C5A93960376ACDA41ED280AB62,04/01/2016 2:46,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150501,,,,,,,0,10/01/2017 18:31,
113,138265,,4BACA5C5A93960376ACDA41ED280AB62,04/01/2016 2:50,A1D86DBDBB26E43400AD438D962C1A87,29/08/2017 15:45,[email],12/09/2018 11:41,29/08/2018 15:03,27/06/2018 9:32,01/03/2018 14:57,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,10,1,20150601,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
113,138266,,4BACA5C5A93960376ACDA41ED280AB62,04/01/2016 3:03,A1D86DBDBB26E43400AD438D962C1A87,01/01/2016 0:00,[email],01/01/2016 0:00,0001/01/01,0001/01/01,0001/01/01,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,0,1,20150701,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
113,140094,,4BACA5C5A93960376ACDA41ED280AB62,29/08/2017 15:56,A1D86DBDBB26E43400AD438D962C1A87,01/01/2016 0:00,[email],01/01/2016 0:00,0001/01/01,0001/01/01,0001/01/01,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,0,1,20150801,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
113,140095,,4BACA5C5A93960376ACDA41ED280AB62,03/03/2016 19:58,A1D86DBDBB26E43400AD438D962C1A87,26/06/2018 18:34,[email],12/09/2018 12:02,30/08/2018 10:42,26/06/2018 18:34,28/02/2018 18:42,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,42,1,20150901,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
113,7,,4BACA5C5A93960376ACDA41ED280AB62,28/02/2018 16:58,A1D86DBDBB26E43400AD438D962C1A87,01/01/2016 0:00,[email],01/01/2016 0:00,0001/01/01,0001/01/01,0001/01/01,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,0,1,20151001,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
113,2,2021000000,4BACA5C5A93960376ACDA41ED280AB62,11/07/2017 20:35,A1D86DBDBB26E43400AD438D962C1A87,29/08/2017 15:54,[email],29/08/2017 15:54,01/01/2016 0:00,0001/01/01,0001/01/01,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,0,1,20151101,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
114,70000001,,A1D86DBDBB26E43400AD438D962C1A87,29/08/2017 15:45,A1D86DBDBB26E43400AD438D962C1A87,26/06/2018 20:55,[email],14/09/2018 16:42,12/09/2018 9:51,12/09/2018 9:47,12/09/2018 9:46,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,18,1,20151201,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
114,70000003,,A1D86DBDBB26E43400AD438D962C1A87,01/01/2016 0:00,A1D86DBDBB26E43400AD438D962C1A87,29/08/2017 15:53,[email],29/08/2017 15:53,01/01/2016 0:00,0001/01/01,0001/01/01,,,0,0,,0001/01/01,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,0001/01/01,0,0,10101,0,0,1,20140101,99991231,01/01/2016 0:00,,0,0001/01/01,        ,0,0001/01/01,        
114,70000004,,A1D86DBDBB26E43400AD438D962C1A87,01/01/2016 0:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140201,99991231,,,,,,,,
114,70000005,,A1D86DBDBB26E43400AD438D962C1A87,26/06/2018 18:34,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140301,99991231,,,,,,,,
114,70000006,,A1D86DBDBB26E43400AD438D962C1A87,01/01/2016 0:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140401,99991231,,,,,,,,
114,70000007,,A1D86DBDBB26E43400AD438D962C1A87,29/08/2017 15:54,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140501,99991231,,,,,,,,
114,70000002,,A1D86DBDBB26E43400AD438D962C1A87,26/06/2018 20:55,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140601,99991231,,,,,,,,
114,70000008,,A1D86DBDBB26E43400AD438D962C1A87,29/08/2017 15:53,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140701,99991231,,,,,,,,
114,99900001,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140801,99991231,,,,,,,,
114,99900002,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140901,99991231,,,,,,,,
114,99900003,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141001,99991231,,,,,,,,
114,99900004,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141101,99991231,,,,,,,,
114,99900005,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141201,99991231,,,,,,,,
114,99900006,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140115,99991231,,,,,,,,
114,99900007,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140215,99991231,,,,,,,,
114,99900008,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140315,99991231,,,,,,,,
114,99900009,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140415,99991231,,,,,,,,
114,99900010,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140515,99991231,,,,,,,,
114,99900011,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140615,99991231,,,,,,,,
114,99900012,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140715,99991231,,,,,,,,
115,99900013,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140815,99991231,,,,,,,,
115,99900014,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20140915,99991231,,,,,,,,
115,99900015,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141015,99991231,,,,,,,,
115,99900016,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141115,99991231,,,,,,,,
115,99900017,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20141215,99991231,,,,,,,,
115,99900018,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150115,99991231,,,,,,,,
115,99900032,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150215,99991231,,,,,,,,
115,99900033,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150315,99991231,,,,,,,,
115,99900034,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150415,99991231,,,,,,,,
115,99900035,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150515,99991231,,,,,,,,
115,99900036,,,20/10/2017 10:00,,20/10/2017 10:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,20150615,99991231,,,,,,,,
